2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=74, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=125, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=37, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=41, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=52, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=98, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=37, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=186, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=77, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=59, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=57, holes=0, subclass=water, rgb565=0xae9b
